order_item_id,order_id,variant_id,quantity,unit_price,line_total
OI000594,O00191,V059,583,15.5,9036.5
OI000595,O00191,V045,774,16.0,12384.0
OI000596,O00191,V022,1144,12.0,13728.0
OI000597,O00191,V079,1131,8.5,9613.5
OI000598,O00192,V094,983,25.5,25066.5
OI000599,O00192,V115,601,19.0,11419.0
OI000600,O00193,V092,1557,25.0,38925.0
OI000601,O00193,V081,1998,25.0,49950.0
OI000602,O00193,V102,1201,18.0,21618.0
OI000603,O00194,V043,349,15.0,5235.0
OI000604,O00194,V092,1558,25.0,38950.0
OI000605,O00194,V071,1874,8.0,14992.0
OI000606,O00195,V116,1561,18.0,28098.0
OI000607,O00195,V012,1864,5.5,10252.0
OI000608,O00195,V055,1757,16.0,28112.0
OI000609,O00196,V060,851,16.0,13616.0
OI000610,O00196,V001,425,5.5,2337.5
OI000611,O00196,V075,1931,9.0,17379.0
OI000612,O00196,V029,1538,12.5,19225.0
OI000613,O00197,V084,1228,25.5,31314.0
OI000614,O00197,V078,688,8.0,5504.0
OI000615,O00198,V090,409,26.0,10634.0
OI000616,O00198,V103,507,18.0,9126.0
OI000617,O00199,V009,1885,6.0,11310.0
OI000618,O00199,V027,96,12.0,1152.0
OI000619,O00199,V102,402,18.0,7236.0
OI000620,O00199,V091,1053,25.0,26325.0
OI000621,O00200,V045,1455,16.0,23280.0
OI000622,O00200,V008,1710,5.5,9405.0
OI000623,O00200,V096,355,25.0,8875.0
OI000624,O00200,V085,666,26.0,17316.0
OI000625,O00201,V102,872,18.0,15696.0
OI000626,O00202,V095,1475,26.0,38350.0
OI000627,O00202,V049,849,15.5,13159.5
OI000628,O00202,V088,1091,25.0,27275.0
OI000629,O00202,V066,1814,8.0,14512.0
OI000630,O00203,V031,641,12.0,7692.0
OI000631,O00204,V101,575,18.0,10350.0
OI000632,O00205,V082,1877,25.0,46925.0
OI000633,O00205,V109,1838,18.5,34003.0
OI000634,O00205,V031,685,12.0,8220.0
OI000635,O00205,V008,1194,5.5,6567.0
OI000636,O00206,V086,183,25.0,4575.0
OI000637,O00206,V066,1781,8.0,14248.0
OI000638,O00206,V054,331,15.5,5130.5
OI000639,O00206,V082,680,25.0,17000.0
OI000640,O00207,V029,836,12.5,10450.0
OI000641,O00207,V010,767,6.5,4985.5
OI000642,O00208,V007,1387,5.5,7628.5
OI000643,O00208,V074,1969,8.5,16736.5
OI000644,O00209,V018,294,5.5,1617.0
OI000645,O00209,V042,1544,15.0,23160.0
OI000646,O00209,V043,706,15.0,10590.0
OI000647,O00209,V058,1358,15.0,20370.0
OI000648,O00210,V014,740,6.0,4440.0
OI000649,O00211,V010,677,6.5,4400.5
OI000650,O00211,V042,395,15.0,5925.0
OI000651,O00212,V017,313,5.5,1721.5
OI000652,O00212,V049,753,15.5,11671.5
OI000653,O00213,V060,1641,16.0,26256.0
OI000654,O00214,V114,663,18.5,12265.5
OI000655,O00215,V055,161,16.0,2576.0
OI000656,O00215,V037,1292,12.0,15504.0
OI000657,O00215,V104,282,18.5,5217.0
OI000658,O00215,V013,1139,5.5,6264.5
OI000659,O00215,V052,344,15.0,5160.0
OI000660,O00216,V074,99,8.5,841.5
OI000661,O00217,V038,461,12.0,5532.0
OI000662,O00218,V009,1896,6.0,11376.0
OI000663,O00218,V053,1895,15.0,28425.0
OI000664,O00219,V047,101,15.0,1515.0
OI000665,O00219,V001,1980,5.5,10890.0
OI000666,O00220,V106,498,18.0,8964.0
OI000667,O00220,V101,1113,18.0,20034.0
OI000668,O00221,V080,769,9.0,6921.0
OI000669,O00221,V031,491,12.0,5892.0
OI000670,O00222,V063,1519,8.0,12152.0
OI000671,O00222,V109,1721,18.5,31838.5
OI000672,O00223,V075,812,9.0,7308.0
OI000673,O00224,V025,1565,13.0,20345.0
OI000674,O00224,V050,286,16.0,4576.0
OI000675,O00225,V027,907,12.0,10884.0
OI000676,O00226,V097,1222,25.0,30550.0
OI000677,O00226,V020,1631,6.5,10601.5
OI000678,O00226,V010,526,6.5,3419.0
OI000679,O00226,V062,693,8.0,5544.0
OI000680,O00226,V064,640,8.5,5440.0
OI000681,O00227,V086,601,25.0,15025.0
OI000682,O00228,V036,1786,12.0,21432.0
OI000683,O00228,V026,215,12.0,2580.0
OI000684,O00228,V080,65,9.0,585.0
OI000685,O00228,V017,1925,5.5,10587.5
OI000686,O00228,V059,255,15.5,3952.5
OI000687,O00229,V104,758,18.5,14023.0
OI000688,O00229,V055,1233,16.0,19728.0
OI000689,O00229,V026,1633,12.0,19596.0
OI000690,O00229,V041,1178,15.0,17670.0
OI000691,O00229,V004,1305,6.0,7830.0
OI000692,O00230,V001,1677,5.5,9223.5
OI000693,O00230,V093,233,25.0,5825.0
OI000694,O00230,V111,869,18.0,15642.0
OI000695,O00231,V023,1090,12.0,13080.0
OI000696,O00231,V001,1927,5.5,10598.5
OI000697,O00231,V055,928,16.0,14848.0
OI000698,O00232,V082,181,25.0,4525.0
OI000699,O00232,V095,1446,26.0,37596.0
OI000700,O00232,V003,1150,5.5,6325.0
OI000701,O00233,V051,1320,15.0,19800.0
OI000702,O00233,V077,114,8.0,912.0
OI000703,O00234,V026,1209,12.0,14508.0
OI000704,O00234,V013,1061,5.5,5835.5
OI000705,O00235,V023,1679,12.0,20148.0
OI000706,O00236,V103,1780,18.0,32040.0
OI000707,O00236,V031,350,12.0,4200.0
OI000708,O00236,V009,1579,6.0,9474.0
OI000709,O00237,V081,403,25.0,10075.0
OI000710,O00238,V054,1261,15.5,19545.5
OI000711,O00239,V055,361,16.0,5776.0
OI000712,O00239,V029,1590,12.5,19875.0
OI000713,O00240,V082,981,25.0,24525.0
OI000714,O00240,V013,1246,5.5,6853.0
OI000715,O00240,V061,924,8.0,7392.0
OI000716,O00240,V022,1978,12.0,23736.0
OI000717,O00240,V088,1431,25.0,35775.0
OI000718,O00241,V083,1454,25.0,36350.0
OI000719,O00241,V014,1364,6.0,8184.0
OI000720,O00241,V013,466,5.5,2563.0
OI000721,O00242,V044,613,15.5,9501.5
OI000722,O00242,V032,1480,12.0,17760.0
OI000723,O00242,V095,1149,26.0,29874.0
OI000724,O00243,V035,1437,13.0,18681.0
OI000725,O00243,V063,1164,8.0,9312.0
OI000726,O00243,V103,638,18.0,11484.0
OI000727,O00243,V001,1002,5.5,5511.0
OI000728,O00243,V002,235,5.5,1292.5
OI000729,O00244,V075,669,9.0,6021.0
OI000730,O00244,V068,1717,8.0,13736.0
OI000731,O00244,V097,512,25.0,12800.0
OI000732,O00245,V116,427,18.0,7686.0
OI000733,O00246,V020,1010,6.5,6565.0
OI000734,O00246,V059,301,15.5,4665.5
OI000735,O00247,V040,850,13.0,11050.0
OI000736,O00247,V034,1317,12.5,16462.5
OI000737,O00248,V048,212,15.0,3180.0
OI000738,O00248,V016,1140,5.5,6270.0
OI000739,O00248,V011,432,5.5,2376.0
OI000740,O00248,V061,277,8.0,2216.0
OI000741,O00249,V083,1065,25.0,26625.0
OI000742,O00249,V023,140,12.0,1680.0
OI000743,O00249,V020,744,6.5,4836.0
OI000744,O00250,V038,1381,12.0,16572.0
OI000745,O00250,V014,1541,6.0,9246.0
OI000746,O00250,V045,674,16.0,10784.0
OI000747,O00250,V115,432,19.0,8208.0
OI000748,O00251,V067,1016,8.0,8128.0
OI000749,O00251,V076,1062,8.0,8496.0
OI000750,O00251,V025,683,13.0,8879.0
OI000751,O00251,V007,1092,5.5,6006.0
OI000752,O00252,V003,53,5.5,291.5
OI000753,O00252,V073,1546,8.0,12368.0
OI000754,O00252,V034,1910,12.5,23875.0
OI000755,O00252,V062,415,8.0,3320.0
OI000756,O00252,V101,918,18.0,16524.0
OI000757,O00253,V001,1661,5.5,9135.5
OI000758,O00253,V034,1435,12.5,17937.5
OI000759,O00253,V079,1547,8.5,13149.5
OI000760,O00253,V113,1553,18.0,27954.0
OI000761,O00254,V116,440,18.0,7920.0
OI000762,O00255,V016,163,5.5,896.5
OI000763,O00256,V058,721,15.0,10815.0
OI000764,O00256,V085,1441,26.0,37466.0
OI000765,O00257,V077,1755,8.0,14040.0
OI000766,O00257,V013,362,5.5,1991.0
OI000767,O00257,V120,1949,19.0,37031.0
OI000768,O00257,V109,907,18.5,16779.5
OI000769,O00257,V050,743,16.0,11888.0
OI000770,O00258,V093,1149,25.0,28725.0
OI000771,O00258,V045,268,16.0,4288.0
OI000772,O00258,V004,945,6.0,5670.0
OI000773,O00259,V072,1829,8.0,14632.0
OI000774,O00259,V060,280,16.0,4480.0
OI000775,O00260,V087,508,25.0,12700.0
OI000776,O00260,V057,1574,15.0,23610.0
OI000777,O00260,V002,1962,5.5,10791.0
OI000778,O00260,V026,188,12.0,2256.0
OI000779,O00260,V111,1444,18.0,25992.0
OI000780,O00261,V083,1197,25.0,29925.0
OI000781,O00262,V037,173,12.0,2076.0
OI000782,O00262,V102,810,18.0,14580.0
OI000783,O00263,V092,706,25.0,17650.0
OI000784,O00263,V029,552,12.5,6900.0
OI000785,O00263,V010,1989,6.5,12928.5
OI000786,O00264,V022,360,12.0,4320.0
OI000787,O00264,V094,1303,25.5,33226.5
OI000788,O00265,V069,302,8.5,2567.0
OI000789,O00266,V111,969,18.0,17442.0
OI000790,O00266,V023,389,12.0,4668.0
OI000791,O00266,V041,1270,15.0,19050.0
OI000792,O00266,V069,152,8.5,1292.0
OI000793,O00266,V010,996,6.5,6474.0
OI000794,O00267,V060,1634,16.0,26144.0
OI000795,O00267,V101,226,18.0,4068.0
OI000796,O00268,V105,403,19.0,7657.0
OI000797,O00268,V062,205,8.0,1640.0
OI000798,O00268,V016,1205,5.5,6627.5
OI000799,O00269,V113,1684,18.0,30312.0
OI000800,O00269,V057,308,15.0,4620.0
OI000801,O00269,V071,646,8.0,5168.0
OI000802,O00270,V111,571,18.0,10278.0
OI000803,O00270,V017,1717,5.5,9443.5
OI000804,O00270,V037,1863,12.0,22356.0
OI000805,O00270,V100,1300,26.0,33800.0
OI000806,O00271,V010,1159,6.5,7533.5
OI000807,O00271,V087,1497,25.0,37425.0
OI000808,O00271,V028,1060,12.0,12720.0
OI000809,O00271,V106,417,18.0,7506.0
OI000810,O00271,V090,518,26.0,13468.0
OI000811,O00272,V117,1143,18.0,20574.0
OI000812,O00272,V012,1773,5.5,9751.5
OI000813,O00272,V021,1204,12.0,14448.0
OI000814,O00273,V061,1575,8.0,12600.0
OI000815,O00273,V017,1269,5.5,6979.5
OI000816,O00274,V007,50,5.5,275.0
OI000817,O00274,V026,1465,12.0,17580.0
OI000818,O00274,V093,1307,25.0,32675.0
OI000819,O00274,V094,1790,25.5,45645.0
OI000820,O00274,V020,1440,6.5,9360.0
OI000821,O00275,V019,1454,6.0,8724.0
OI000822,O00275,V114,1872,18.5,34632.0
OI000823,O00275,V102,502,18.0,9036.0
OI000824,O00276,V048,127,15.0,1905.0
OI000825,O00276,V001,645,5.5,3547.5
OI000826,O00276,V055,1414,16.0,22624.0
OI000827,O00276,V117,1845,18.0,33210.0
OI000828,O00277,V094,1619,25.5,41284.5
OI000829,O00277,V064,554,8.5,4709.0
OI000830,O00277,V009,165,6.0,990.0
OI000831,O00277,V015,195,6.5,1267.5
OI000832,O00277,V027,1106,12.0,13272.0
OI000833,O00278,V099,58,25.5,1479.0
OI000834,O00278,V047,639,15.0,9585.0
OI000835,O00278,V103,949,18.0,17082.0
OI000836,O00278,V020,1250,6.5,8125.0
OI000837,O00278,V080,1466,9.0,13194.0
OI000838,O00279,V040,1746,13.0,22698.0
OI000839,O00280,V043,1976,15.0,29640.0
OI000840,O00280,V001,823,5.5,4526.5
OI000841,O00280,V082,552,25.0,13800.0
OI000842,O00280,V090,1051,26.0,27326.0
OI000843,O00281,V032,1146,12.0,13752.0
OI000844,O00281,V070,310,9.0,2790.0
OI000845,O00282,V031,1782,12.0,21384.0
OI000846,O00282,V115,196,19.0,3724.0
OI000847,O00282,V103,294,18.0,5292.0
OI000848,O00282,V107,280,18.0,5040.0
OI000849,O00282,V006,1098,5.5,6039.0
OI000850,O00283,V066,899,8.0,7192.0
OI000851,O00283,V105,685,19.0,13015.0
OI000852,O00283,V074,699,8.5,5941.5
OI000853,O00283,V081,678,25.0,16950.0
OI000854,O00283,V052,605,15.0,9075.0
OI000855,O00284,V037,776,12.0,9312.0
OI000856,O00284,V082,1747,25.0,43675.0
OI000857,O00284,V072,1194,8.0,9552.0
OI000858,O00285,V072,125,8.0,1000.0
OI000859,O00286,V042,1520,15.0,22800.0
OI000860,O00286,V016,460,5.5,2530.0
OI000861,O00286,V077,454,8.0,3632.0
OI000862,O00286,V020,1851,6.5,12031.5
OI000863,O00287,V048,852,15.0,12780.0
OI000864,O00287,V105,1574,19.0,29906.0
OI000865,O00288,V117,1437,18.0,25866.0
OI000866,O00289,V060,1448,16.0,23168.0
OI000867,O00289,V034,1887,12.5,23587.5
OI000868,O00289,V021,1653,12.0,19836.0
OI000869,O00290,V025,1938,13.0,25194.0
OI000870,O00291,V118,1909,18.0,34362.0
OI000871,O00291,V073,599,8.0,4792.0
OI000872,O00291,V090,1500,26.0,39000.0
OI000873,O00292,V109,1807,18.5,33429.5
OI000874,O00292,V098,1767,25.0,44175.0
OI000875,O00292,V062,1372,8.0,10976.0
OI000876,O00293,V038,84,12.0,1008.0
OI000877,O00294,V077,1667,8.0,13336.0
OI000878,O00294,V027,696,12.0,8352.0
OI000879,O00294,V001,1143,5.5,6286.5
OI000880,O00295,V069,1416,8.5,12036.0
OI000881,O00295,V076,1457,8.0,11656.0
OI000882,O00295,V107,1614,18.0,29052.0
OI000883,O00295,V050,1844,16.0,29504.0
OI000884,O00295,V097,538,25.0,13450.0
OI000885,O00296,V085,1305,26.0,33930.0
OI000886,O00296,V046,400,15.0,6000.0
OI000887,O00297,V079,1801,8.5,15308.5
OI000888,O00297,V029,776,12.5,9700.0
OI000889,O00297,V006,1700,5.5,9350.0
OI000890,O00297,V081,970,25.0,24250.0
OI000891,O00297,V052,369,15.0,5535.0
OI000892,O00298,V017,1034,5.5,5687.0
OI000893,O00298,V042,1359,15.0,20385.0
OI000894,O00298,V118,1366,18.0,24588.0
OI000895,O00298,V075,832,9.0,7488.0
OI000896,O00299,V044,1418,15.5,21979.0
OI000897,O00299,V074,1889,8.5,16056.5
OI000898,O00300,V032,1762,12.0,21144.0
OI000899,O00300,V081,1199,25.0,29975.0
OI000900,O00301,V112,1184,18.0,21312.0
OI000901,O00301,V027,1911,12.0,22932.0
OI000902,O00301,V077,1301,8.0,10408.0
OI000903,O00302,V118,1634,18.0,29412.0
OI000904,O00302,V061,1115,8.0,8920.0
OI000905,O00302,V008,1616,5.5,8888.0
OI000906,O00302,V025,729,13.0,9477.0
OI000907,O00302,V065,1284,9.0,11556.0
OI000908,O00303,V117,1080,18.0,19440.0
OI000909,O00303,V053,1398,15.0,20970.0
OI000910,O00303,V016,799,5.5,4394.5
OI000911,O00303,V103,1154,18.0,20772.0
OI000912,O00304,V067,1745,8.0,13960.0
OI000913,O00304,V106,1505,18.0,27090.0
OI000914,O00304,V081,1785,25.0,44625.0
OI000915,O00305,V085,88,26.0,2288.0
OI000916,O00305,V023,685,12.0,8220.0
OI000917,O00305,V073,1613,8.0,12904.0
OI000918,O00305,V048,1781,15.0,26715.0
OI000919,O00305,V018,613,5.5,3371.5
OI000920,O00306,V040,1644,13.0,21372.0
OI000921,O00306,V018,279,5.5,1534.5
OI000922,O00306,V019,452,6.0,2712.0
OI000923,O00306,V087,976,25.0,24400.0
OI000924,O00307,V117,1655,18.0,29790.0
OI000925,O00307,V079,212,8.5,1802.0
OI000926,O00307,V085,1189,26.0,30914.0
OI000927,O00308,V068,914,8.0,7312.0
OI000928,O00308,V009,1122,6.0,6732.0
OI000929,O00308,V082,179,25.0,4475.0
OI000930,O00309,V025,321,13.0,4173.0
OI000931,O00309,V029,109,12.5,1362.5
OI000932,O00310,V100,88,26.0,2288.0
OI000933,O00310,V011,1436,5.5,7898.0
OI000934,O00311,V079,272,8.5,2312.0
OI000935,O00311,V034,1116,12.5,13950.0
OI000936,O00311,V020,1396,6.5,9074.0
OI000937,O00311,V085,1832,26.0,47632.0
OI000938,O00312,V073,1371,8.0,10968.0
OI000939,O00312,V075,1695,9.0,15255.0
OI000940,O00313,V081,1207,25.0,30175.0
OI000941,O00313,V078,1841,8.0,14728.0
OI000942,O00314,V043,1697,15.0,25455.0
OI000943,O00314,V107,941,18.0,16938.0
OI000944,O00315,V037,1739,12.0,20868.0
OI000945,O00315,V068,257,8.0,2056.0
OI000946,O00315,V007,1814,5.5,9977.0
OI000947,O00316,V030,1791,13.0,23283.0
OI000948,O00317,V115,159,19.0,3021.0
OI000949,O00318,V066,1634,8.0,13072.0
OI000950,O00318,V047,609,15.0,9135.0
OI000951,O00318,V036,1745,12.0,20940.0
OI000952,O00319,V105,1950,19.0,37050.0
OI000953,O00319,V067,914,8.0,7312.0
OI000954,O00320,V108,544,18.0,9792.0
OI000955,O00320,V073,1993,8.0,15944.0
OI000956,O00321,V055,511,16.0,8176.0
OI000957,O00321,V090,1789,26.0,46514.0
OI000958,O00322,V009,968,6.0,5808.0
OI000959,O00322,V048,614,15.0,9210.0
OI000960,O00323,V069,470,8.5,3995.0
OI000961,O00323,V108,1670,18.0,30060.0
OI000962,O00323,V002,1587,5.5,8728.5
OI000963,O00324,V009,1063,6.0,6378.0
OI000964,O00324,V079,1318,8.5,11203.0
OI000965,O00324,V002,1992,5.5,10956.0
OI000966,O00324,V036,1513,12.0,18156.0
OI000967,O00324,V041,1475,15.0,22125.0
OI000968,O00325,V104,51,18.5,943.5
OI000969,O00325,V110,783,19.0,14877.0
OI000970,O00325,V035,1027,13.0,13351.0
OI000971,O00325,V090,1189,26.0,30914.0
OI000972,O00326,V074,1879,8.5,15971.5
OI000973,O00326,V058,1453,15.0,21795.0
OI000974,O00327,V085,675,26.0,17550.0
OI000975,O00327,V100,487,26.0,12662.0
OI000976,O00327,V091,604,25.0,15100.0
OI000977,O00328,V096,600,25.0,15000.0
OI000978,O00328,V031,325,12.0,3900.0
OI000979,O00328,V112,361,18.0,6498.0
OI000980,O00329,V059,708,15.5,10974.0
OI000981,O00330,V048,433,15.0,6495.0
OI000982,O00330,V074,1437,8.5,12214.5
OI000983,O00330,V069,1359,8.5,11551.5
OI000984,O00331,V085,454,26.0,11804.0
OI000985,O00331,V067,392,8.0,3136.0
OI000986,O00331,V014,1789,6.0,10734.0
OI000987,O00332,V106,878,18.0,15804.0
OI000988,O00332,V032,276,12.0,3312.0
OI000989,O00332,V118,439,18.0,7902.0
OI000990,O00332,V060,761,16.0,12176.0
OI000991,O00333,V104,440,18.5,8140.0
OI000992,O00333,V076,1039,8.0,8312.0
OI000993,O00334,V113,1401,18.0,25218.0
OI000994,O00334,V100,1759,26.0,45734.0
OI000995,O00334,V068,1370,8.0,10960.0
OI000996,O00335,V063,1376,8.0,11008.0
OI000997,O00335,V078,1014,8.0,8112.0
OI000998,O00336,V031,1490,12.0,17880.0
OI000999,O00336,V091,1944,25.0,48600.0
OI001000,O00336,V104,1151,18.5,21293.5
OI001001,O00336,V059,1227,15.5,19018.5
OI001002,O00336,V069,1612,8.5,13702.0
OI001003,O00337,V111,1383,18.0,24894.0
OI001004,O00338,V061,590,8.0,4720.0
OI001005,O00338,V100,603,26.0,15678.0
OI001006,O00339,V080,1852,9.0,16668.0
OI001007,O00339,V029,1289,12.5,16112.5
OI001008,O00340,V027,304,12.0,3648.0
OI001009,O00340,V004,1919,6.0,11514.0
OI001010,O00340,V115,193,19.0,3667.0
OI001011,O00340,V071,1617,8.0,12936.0
OI001012,O00340,V082,913,25.0,22825.0
OI001013,O00341,V009,1197,6.0,7182.0
OI001014,O00341,V015,1399,6.5,9093.5
OI001015,O00341,V027,794,12.0,9528.0
OI001016,O00341,V111,782,18.0,14076.0
OI001017,O00341,V014,1804,6.0,10824.0
OI001018,O00342,V108,723,18.0,13014.0
OI001019,O00342,V110,1803,19.0,34257.0
OI001020,O00342,V083,52,25.0,1300.0
OI001021,O00342,V014,1640,6.0,9840.0
OI001022,O00343,V003,251,5.5,1380.5
OI001023,O00343,V116,563,18.0,10134.0
OI001024,O00343,V101,1250,18.0,22500.0
OI001025,O00343,V097,156,25.0,3900.0
OI001026,O00344,V085,1463,26.0,38038.0
OI001027,O00344,V050,958,16.0,15328.0
OI001028,O00344,V104,1914,18.5,35409.0
OI001029,O00344,V053,393,15.0,5895.0
OI001030,O00344,V103,1570,18.0,28260.0
OI001031,O00345,V030,384,13.0,4992.0
OI001032,O00345,V088,1981,25.0,49525.0
OI001033,O00345,V111,1270,18.0,22860.0
OI001034,O00346,V099,1580,25.5,40290.0
OI001035,O00347,V004,369,6.0,2214.0
OI001036,O00347,V010,1065,6.5,6922.5
OI001037,O00347,V064,177,8.5,1504.5
OI001038,O00348,V008,368,5.5,2024.0
OI001039,O00349,V018,70,5.5,385.0
OI001040,O00349,V063,1644,8.0,13152.0
OI001041,O00349,V069,340,8.5,2890.0
OI001042,O00349,V076,1679,8.0,13432.0
OI001043,O00350,V093,1175,25.0,29375.0
OI001044,O00350,V100,1069,26.0,27794.0
OI001045,O00350,V010,683,6.5,4439.5
OI001046,O00350,V113,1047,18.0,18846.0
OI001047,O00350,V102,625,18.0,11250.0
OI001048,O00351,V068,1827,8.0,14616.0
OI001049,O00352,V011,1653,5.5,9091.5
OI001050,O00352,V010,712,6.5,4628.0
OI001051,O00352,V024,1632,12.5,20400.0
OI001052,O00352,V025,1360,13.0,17680.0
OI001053,O00352,V042,1843,15.0,27645.0
OI001054,O00353,V096,1833,25.0,45825.0
OI001055,O00353,V062,436,8.0,3488.0
OI001056,O00353,V107,285,18.0,5130.0
OI001057,O00354,V078,94,8.0,752.0
OI001058,O00354,V106,1909,18.0,34362.0
OI001059,O00354,V062,83,8.0,664.0
OI001060,O00354,V045,1684,16.0,26944.0
OI001061,O00354,V104,1430,18.5,26455.0
OI001062,O00355,V003,1889,5.5,10389.5
OI001063,O00356,V069,921,8.5,7828.5
OI001064,O00356,V068,1346,8.0,10768.0
OI001065,O00356,V015,265,6.5,1722.5
OI001066,O00356,V059,108,15.5,1674.0
OI001067,O00356,V049,394,15.5,6107.0
OI001068,O00357,V114,711,18.5,13153.5
OI001069,O00358,V010,918,6.5,5967.0
OI001070,O00358,V068,102,8.0,816.0
OI001071,O00358,V096,1988,25.0,49700.0
OI001072,O00358,V099,1752,25.5,44676.0
OI001073,O00358,V008,829,5.5,4559.5
OI001074,O00359,V002,1754,5.5,9647.0
OI001075,O00360,V007,1665,5.5,9157.5
OI001076,O00360,V041,346,15.0,5190.0
OI001077,O00360,V057,1153,15.0,17295.0
OI001078,O00360,V026,840,12.0,10080.0
OI001079,O00360,V027,345,12.0,4140.0
OI001080,O00361,V116,1641,18.0,29538.0
OI001081,O00361,V082,1830,25.0,45750.0
OI001082,O00361,V005,1654,6.5,10751.0
OI001083,O00362,V095,685,26.0,17810.0
OI001084,O00363,V069,1378,8.5,11713.0
OI001085,O00363,V062,1911,8.0,15288.0
OI001086,O00363,V024,1246,12.5,15575.0
OI001087,O00363,V012,1474,5.5,8107.0
OI001088,O00364,V045,1375,16.0,22000.0
OI001089,O00364,V102,1458,18.0,26244.0
OI001090,O00364,V024,1669,12.5,20862.5
OI001091,O00364,V118,297,18.0,5346.0
OI001092,O00365,V063,509,8.0,4072.0
OI001093,O00365,V107,814,18.0,14652.0
OI001094,O00365,V113,780,18.0,14040.0
OI001095,O00366,V109,1722,18.5,31857.0
OI001096,O00366,V098,1536,25.0,38400.0
OI001097,O00366,V012,795,5.5,4372.5
OI001098,O00367,V072,228,8.0,1824.0
OI001099,O00367,V030,1118,13.0,14534.0
OI001100,O00367,V105,669,19.0,12711.0
OI001101,O00368,V002,783,5.5,4306.5
OI001102,O00368,V107,1134,18.0,20412.0
OI001103,O00368,V006,270,5.5,1485.0
OI001104,O00369,V092,1814,25.0,45350.0
OI001105,O00369,V039,1610,12.5,20125.0
OI001106,O00369,V037,264,12.0,3168.0
OI001107,O00370,V022,622,12.0,7464.0
OI001108,O00370,V021,1963,12.0,23556.0
OI001109,O00371,V032,1458,12.0,17496.0
OI001110,O00371,V100,520,26.0,13520.0
OI001111,O00371,V114,877,18.5,16224.5
OI001112,O00371,V072,1301,8.0,10408.0
OI001113,O00372,V117,1552,18.0,27936.0
OI001114,O00372,V101,643,18.0,11574.0
OI001115,O00373,V015,1730,6.5,11245.0
OI001116,O00373,V060,1352,16.0,21632.0
OI001117,O00373,V029,178,12.5,2225.0
OI001118,O00373,V118,1538,18.0,27684.0
OI001119,O00374,V011,1749,5.5,9619.5
OI001120,O00374,V090,1824,26.0,47424.0
OI001121,O00375,V026,1877,12.0,22524.0
OI001122,O00375,V091,1596,25.0,39900.0
OI001123,O00375,V103,1173,18.0,21114.0
OI001124,O00375,V022,826,12.0,9912.0
OI001125,O00376,V053,126,15.0,1890.0
OI001126,O00376,V003,1407,5.5,7738.5
OI001127,O00376,V055,669,16.0,10704.0
OI001128,O00376,V016,336,5.5,1848.0
OI001129,O00377,V007,95,5.5,522.5
OI001130,O00377,V024,1152,12.5,14400.0
OI001131,O00377,V115,596,19.0,11324.0
OI001132,O00377,V079,638,8.5,5423.0
OI001133,O00377,V109,1401,18.5,25918.5
OI001134,O00378,V026,458,12.0,5496.0
OI001135,O00379,V010,132,6.5,858.0
OI001136,O00379,V002,1795,5.5,9872.5
OI001137,O00379,V104,346,18.5,6401.0
OI001138,O00379,V042,1474,15.0,22110.0
OI001139,O00380,V115,551,19.0,10469.0
OI001140,O00380,V099,1663,25.5,42406.5
OI001141,O00380,V016,1787,5.5,9828.5
OI001142,O00380,V084,1488,25.5,37944.0
OI001143,O00380,V108,275,18.0,4950.0
OI001144,O00381,V108,260,18.0,4680.0
OI001145,O00381,V037,858,12.0,10296.0
OI001146,O00381,V038,1575,12.0,18900.0
OI001147,O00382,V099,1924,25.5,49062.0
OI001148,O00382,V103,1345,18.0,24210.0
OI001149,O00383,V069,1746,8.5,14841.0
OI001150,O00383,V003,296,5.5,1628.0
OI001151,O00383,V049,1378,15.5,21359.0
OI001152,O00383,V085,1585,26.0,41210.0
OI001153,O00384,V012,691,5.5,3800.5
OI001154,O00384,V040,422,13.0,5486.0
OI001155,O00384,V096,803,25.0,20075.0
OI001156,O00384,V100,996,26.0,25896.0
OI001157,O00384,V032,339,12.0,4068.0
OI001158,O00385,V002,750,5.5,4125.0
OI001159,O00385,V071,459,8.0,3672.0
OI001160,O00386,V027,127,12.0,1524.0
OI001161,O00387,V024,117,12.5,1462.5
OI001162,O00387,V090,1732,26.0,45032.0
OI001163,O00387,V106,1890,18.0,34020.0
OI001164,O00387,V083,1903,25.0,47575.0
OI001165,O00388,V110,680,19.0,12920.0
OI001166,O00388,V047,224,15.0,3360.0
OI001167,O00388,V069,1335,8.5,11347.5
OI001168,O00389,V035,1824,13.0,23712.0
OI001169,O00389,V103,1491,18.0,26838.0
OI001170,O00389,V011,1798,5.5,9889.0
OI001171,O00390,V111,884,18.0,15912.0
OI001172,O00390,V013,1273,5.5,7001.5
OI001173,O00390,V014,1303,6.0,7818.0
OI001174,O00390,V112,546,18.0,9828.0
OI001175,O00391,V103,1668,18.0,30024.0
OI001176,O00392,V034,298,12.5,3725.0
OI001177,O00392,V085,1069,26.0,27794.0
OI001178,O00393,V118,749,18.0,13482.0
OI001179,O00393,V097,930,25.0,23250.0
OI001180,O00394,V050,435,16.0,6960.0
OI001181,O00395,V108,606,18.0,10908.0
OI001182,O00395,V058,138,15.0,2070.0
OI001183,O00395,V085,1388,26.0,36088.0
OI001184,O00396,V004,486,6.0,2916.0
OI001185,O00396,V054,1135,15.5,17592.5
OI001186,O00396,V076,309,8.0,2472.0
OI001187,O00396,V094,1720,25.5,43860.0
